formula_key,brand,formula_name,species,format,status,missing_fields,evidence_path,duplicate_blocks_skipped,recommended_action,notes
schesir-schesir-fruit-adult-dog-με-κοτοπουλο-μηλο-dog-wet-gr-ods,Schesir,Schesir Fruit Adult Dog με Κοτόπουλο & Μήλο,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-fruit-adult-dog-με-κοτοπουλο-παπαγια-dog-wet-gr-ods,Schesir,Schesir Fruit Adult Dog με Κοτόπουλο & Παπάγια,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-adult-dog-με-κοτοπουλο-αλοη-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Adult Dog με Κοτόπουλο & Αλόη σε Ζελέ,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-adult-dog-με-τονο-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Adult Dog με Τόνο σε Ζελέ,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-adult-dog-με-φιλετο-κοτοπουλο-μοσχαρι-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Adult Dog με φιλέτο Κοτόπουλο & Μοσχάρι σε Ζελέ,dog,wet,needs_review,data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-adult-dog-με-φιλετο-κοτοπουλο-προσουτο-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Adult Dog με φιλέτο Κοτόπουλο & Προσούτο σε Ζελέ,dog,wet,needs_review,data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-adult-dog-με-φιλετο-κοτοπουλο-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Adult Dog με φιλέτο Κοτόπουλο σε Ζελέ,dog,wet,needs_review,data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-puppy-με-κοτοπουλο-αλοη-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Puppy με Κοτόπουλο & Αλόη σε Ζελέ,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-puppy-με-τονο-αλοη-σε-ζελε-dog-wet-gr-ods,Schesir,Schesir Puppy με Τόνο & Αλόη σε Ζελέ,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
schesir-schesir-fruit-adult-dog-με-κοτοπουλο-ανανα-dog-wet-gr-ods,Schesir,Schesir Fruit Adult Dog με Κοτόπουλο & Ανανά,dog,wet,needs_review,kcal_per_100g_or_kcal_per_kg|data_source_url_or_official_evidence,C:/Users/NIOstb/Desktop/photo_foods_nutritail/Schesir - Gheda Marketplace.ods,0,"Attach official URL or label photo, verify extracted nutrients/ingredients, then preview in Food V2 before commit.",Marketplace ODS extraction; rows stay in review because provenance is uploaded ODS only.
