severity,issue_type,brand,formula_name,display_name,species,format,source_priority,formula_key,suggested_action
medium,formula_contains_pack_or_offer,Briantos,Adult Grain-Free Duck & Potato,Briantos Adult Grain-Free Duck & Potato,dog,dry,retailer,briantos-adult-grain-free-duck-potato-dog-dry-eu-retailer,Remove pack size or offer wording from formula_name; store pack details separately.
medium,retailer_title_needs_human_review,Briantos,Adult Grain-Free Duck & Potato,Briantos Adult Grain-Free Duck & Potato,dog,dry,retailer,briantos-adult-grain-free-duck-potato-dog-dry-eu-retailer,Retailer title has quality warnings; prefer official/PDF title or manual canonicalization.
medium,formula_contains_pack_or_offer,Brit,Care Cat Adult Haircare Salmon & Chicken Grain Free,Brit Care Cat Adult Haircare Salmon & Chicken Grain Free 2kg,cat,dry,retailer,brit-care-cat-adult-haircare-salmon-and-chicken-grain-free-cat-dry-gr-gatoskilo,Remove pack size or offer wording from formula_name; store pack details separately.
medium,retailer_title_needs_human_review,Brit,Care Cat Adult Haircare Salmon & Chicken Grain Free,Brit Care Cat Adult Haircare Salmon & Chicken Grain Free 2kg,cat,dry,retailer,brit-care-cat-adult-haircare-salmon-and-chicken-grain-free-cat-dry-gr-gatoskilo,Retailer title has quality warnings; prefer official/PDF title or manual canonicalization.
medium,formula_contains_pack_or_offer,Brit,Care Cat Adult Indoor Chicken Grain Free,Brit Care Cat Adult Indoor Chicken Grain Free 2kg,cat,dry,retailer,brit-care-cat-adult-indoor-chicken-grain-free-cat-dry-gr-gatoskilo,Remove pack size or offer wording from formula_name; store pack details separately.
medium,retailer_title_needs_human_review,Brit,Care Cat Adult Indoor Chicken Grain Free,Brit Care Cat Adult Indoor Chicken Grain Free 2kg,cat,dry,retailer,brit-care-cat-adult-indoor-chicken-grain-free-cat-dry-gr-gatoskilo,Retailer title has quality warnings; prefer official/PDF title or manual canonicalization.
medium,formula_contains_pack_or_offer,Brit,Care Cat Kitten Grain Free Chicken & Turkey,Brit Care Cat Kitten Grain Free Chicken & Turkey 2kg,cat,dry,retailer,brit-care-cat-kitten-grain-free-chicken-and-turkey-cat-dry-gr-gatoskilo,Remove pack size or offer wording from formula_name; store pack details separately.
medium,retailer_title_needs_human_review,Brit,Care Cat Kitten Grain Free Chicken & Turkey,Brit Care Cat Kitten Grain Free Chicken & Turkey 2kg,cat,dry,retailer,brit-care-cat-kitten-grain-free-chicken-and-turkey-cat-dry-gr-gatoskilo,Retailer title has quality warnings; prefer official/PDF title or manual canonicalization.
medium,formula_contains_pack_or_offer,Brit,Care Cat Kitten Grain Free Salmon,Brit Care Cat Kitten Grain Free Salmon 2kg,cat,dry,retailer,brit-care-cat-kitten-grain-free-salmon-cat-dry-gr-gatoskilo,Remove pack size or offer wording from formula_name; store pack details separately.
medium,retailer_title_needs_human_review,Brit,Care Cat Kitten Grain Free Salmon,Brit Care Cat Kitten Grain Free Salmon 2kg,cat,dry,retailer,brit-care-cat-kitten-grain-free-salmon-cat-dry-gr-gatoskilo,Retailer title has quality warnings; prefer official/PDF title or manual canonicalization.
